source,target
3007,3006
6095,8149
6095,8151
544,1515
1137,2345
2075,3582
2345,3910
5186,6955
5186,6956
5186,6949
5186,15038
6362,7267
191,3429
1360,2637
1360,819
1360,823
1360,3455
1360,2026
1360,2119
1360,4135
1360,6100
1910,1266
1910,7981
1910,3303
1910,1285
1910,2734
1910,3305
1910,3314
1910,3315
1910,3306
1910,2521
1910,1267
1910,754
1910,4944
1910,2535
1910,2625
1910,2098
1910,5958
1910,9014
2720,1424
2720,8435
3429,2625
3429,7113
3429,5196
3429,12611
3429,5198
3429,8141
3429,8142
3429,8143
5196,8435
5196,12365
5196,13372
1203,2427
1203,2428
1203,698
1203,341
2427,1726
971,2126
1224,1837
1224,2465
2016,896
2016,3467
2016,3468
2016,894
2016,4271
2016,6118
2016,7000
2016,8354
2016,10547
2017,3468
2020,1370
2020,2643
3468,4387
3468,2018
3468,5235
3468,7139
3468,8012
3468,6856
3468,8005
3468,5104
3468,6849
3468,10240
3468,10247
3468,10402
3468,10395
3468,10037
3468,10044
3468,3741
3468,1281
3468,7174
3468,5228
3468,7322
4244,5966
4244,6118
4244,7995
4244,8353
4244,8354
4387,8330
4387,2844
4387,1588
4387,3831
4387,3626
4387,4385
4387,4388
4387,1743
4387,6269
4387,9204
4387,8012
4387,8005
4387,10395
4387,11406
4387,11413
4387,10402
4387,5104
4387,8361
4387,11253
4387,4271
4387,7007
4387,7139
4387,4126
4387,2113
4387,4646
4626,3038
4626,2292
4626,5608
4626,7425
4626,7432
4626,8330
4626,3724
4626,3829
4626,4646
5207,7139
5233,11406
5233,1441
5233,7169
5233,9369
5233,11413
5233,10247
5233,7007
5233,10240
5233,7000
5233,9045
5233,4267
5233,9038
5233,5991
5233,5993
5233,8184
5233,12394
5233,12387
5233,8177
5233,9236
5233,8149
5233,2864
5233,9243
5233,5125
5233,7167
5233,4961
5233,4126
5233,10554
5233,11260
5233,10411
5233,11255
5235,4272
5966,6970
5966,6969
5966,4961
5966,1212
5966,4019
5966,7825
5966,8008
5966,10028
5966,8011
5966,1572
5966,9891
5966,6968
5966,11089
5966,6849
5966,9884
5966,11082
5966,7818
5966,8151
5966,6856
5966,10037
5966,5075
5966,7995
5966,5104
5966,10044
5966,6829
5966,6855
5966,7988
5966,6848
5966,8001
5966,8012
5966,8005
5966,10247
5966,5822
5966,7807
5966,7007
5966,9369
5966,10225
5966,4126
5966,11255
5966,12075
5966,2424
5966,6118
5966,7658
5966,8004
5966,8835
5966,11253
6378,8453
7432,6600
7432,1673
7432,7267
7432,8573
7432,7438
9028,13283
9028,6734
9028,15046
9028,7843
9028,13161
9028,10049
9028,7818
9028,7849
9028,10221
9028,8700
9028,11255
9028,13150
10402,11253
10402,9203
10402,11391
10402,9217
10402,12520
10402,7140
10402,9204
10402,8330
10402,12369
10402,7139
10402,10531
10402,9369
10402,8149
10402,5104
10402,7167
10402,9364
10402,5977
2730,4383
2730,2732
2730,2733
2730,3466
401,821
401,1283
203,819
819,833
819,822
819,1929
1285,767
1285,766
1285,1928
1285,2551
1285,2552
1285,1932
1285,1284
1285,1927
1285,765
1285,3471
1285,2550
513,973
513,1446
517,518
517,520
917,921
917,6291
976,1539
976,2130
894,1434
919,2037
970,2124
970,2125
970,2126
972,974
974,1936
1025,560
1025,1588
1025,239
1026,2113
1026,1535
1026,2213
1166,1678
1166,1761
1166,1845
1166,1094
1166,1295
1166,2389
1166,1292
1166,1293
1166,2464
1292,2556
1292,2563
1292,1306
1292,2387
1292,1934
1305,1952
1305,1948
1305,778
1305,2570
1443,2763
1443,2124
1443,516
1443,2764
1443,2126
1936,9364
1936,2124
1954,1959
1954,3250
2113,3035
2113,8180
2113,3626
2113,4646
2306,6395
3129,4884
3129,2388
3129,1751
3129,4885
3213,2464
4521,3625
4521,7139
4521,6395
4521,6396
4522,7322
5103,8012
5103,8005
5103,9045
5103,9038
5103,6997
5103,8030
5103,10240
5104,4956
5104,3322
5104,5101
5104,6856
5104,8863
5104,6849
5104,8856
5104,5993
5104,9038
5104,4267
5104,12249
5104,9045
5104,4019
5104,6848
5104,12242
5104,6855
5104,4148
5104,4271
5104,8012
5104,8005
5104,7295
5104,4842
5104,7671
5104,8354
5104,5125
5104,6824
5104,5394
5501,7437
5501,6621
5501,3724
5501,2939
5501,7441
7143,6138
7297,8452
8012,9204
8012,6849
8012,10547
8012,6993
8012,10037
8012,4148
8012,9038
8012,12242
8012,7139
8012,4384
8012,8856
8012,4149
8012,12086
8012,6968
8012,4019
8012,4266
8012,12231
8012,5991
8012,6848
8012,11253
8012,4267
8012,8149
8012,7295
8012,8354
8012,5125
8012,5394
8012,6997
8012,9035
8178,7004
8178,2933
8178,8179
8184,9369
8184,11406
8184,2864
8184,2213
8184,4271
8184,10240
8184,7000
8184,4266
8184,7291
8184,12242
8184,7295
8184,12387
8184,6997
8184,9364
8184,5991
8184,4267
8184,7167
8184,4384
8184,10419
8184,6970
8184,9038
8184,4404
8184,8330
8184,4402
8184,11253
8184,2125
8184,3349
8184,11428
10030,8006
10030,7822
10030,10036
10030,8854
10030,12089
10030,4954
10030,12231
11088,12232
11088,8848
11088,9902
11410,13391
11413,10240
11413,8177
11413,7000
11413,13278
11413,9369
11413,7295
11413,4646
11413,7139
11413,7167
11413,12242
11413,4271
11413,9038
11413,4402
11413,12369
11413,8206
1812,1814
1812,1261
1812,1815
1812,3799
1812,2356
1812,1813
1812,4019
1812,1352
1812,1211
213,1458
526,2047
567,1547
567,988
1458,2144
1458,2780
2780,1455
2780,3523
2780,3381
3521,2669
214,570
214,990
218,219
218,994
534,5562
535,1470
568,1551
568,1549
568,2985
570,1464
570,217
570,572
572,219
990,2151
990,1551
990,2154
1462,1627
1462,2785
1462,1465
2047,1392
2047,3526
2047,3529
2047,1391
2147,985
2147,2985
2588,3378
2785,2992
2785,4446
2985,3867
3529,3533
7374,6337
7374,7390
7374,1461
7374,3062
7374,933
252,633
252,1047
1040,1616
1040,251
1040,1547
1461,7367
1461,524
1551,2897
3670,683
3670,932
219,536
220,3559
1486,1490
1486,1489
1486,2066
1486,1055
1486,2799
1486,1037
1486,1134
1486,3411
1486,1504
1486,1483
1486,1487
1486,614
1486,1058
1486,1505
1486,4818
1486,574
1486,1564
1486,3281
1486,2264
1486,6811
1486,3781
1486,5794
1486,6818
1486,1989
1486,575
3559,3560
4820,1641
437,693
550,549
550,229
550,232
550,960
809,1138
946,2070
1004,2180
1349,2625
1349,2626
1420,2073
1990,3416
2070,3576
2171,3689
2171,4471
2342,1641
2342,3085
2342,3907
2805,3689
2805,4480
3416,7105
4332,5333
4332,6231
4476,3786
4476,5455
4476,4477
4476,8424
4476,3688
4476,6355
5703,6713
5703,3912
5703,3913
6569,7657
6569,7650
6569,7671
6569,1641
6569,3786
6569,7818
6569,8689
6569,8690
7261,6244
7261,5345
7261,8314
293,2809
549,806
234,594
555,1426
555,238
239,2844
1522,2198
1522,2845
2628,1366
2844,3723
2844,3803
2844,2846
2844,1521
2844,4519
2844,7285
2847,7295
7995,5222
7995,7128
7995,8001
7995,7838
7995,9197
7995,11254
7995,7843
7995,6843
7995,9186
7995,5953
7995,6969
7995,5951
7995,9369
557,559
1083,1659
1083,2292
1521,1078
3038,5606
3038,3935
3038,1659
3724,4627
3724,6377
3724,6395
3829,2958
3829,5625
3829,5627
3829,3830
3829,6492
3829,7295
3829,2292
3829,662
3829,5626
3935,2362
4507,7267
4507,8149
4507,10531
4748,3832
4748,3039
5607,6597
5607,7539
5607,7546
559,1027
559,1534
559,8434
559,319
9340,8312
561,1540
5706,4721
5706,6714
7429,7435
7429,5480
7429,6609
7429,3818
7429,6499
7429,10674
7429,4632
7429,11800
7429,8443
7429,4511
7429,5481
1813,1814
1813,2494
1813,1211
1819,1815
1819,4019
571,1556
571,992
573,1047
573,993
628,630
630,632
1047,2251
1047,2245
637,254
257,1065
1078,5475
1078,1079
1078,2291
1080,2291
270,1085
1085,654
271,662
271,1098
662,1158
662,1675
1098,1675
1099,2109
1099,1097
278,1121
278,675
278,280
627,1546
627,670
627,1044
629,1624
622,1616
675,1183
1121,2326
1121,1690
1616,1041
1616,1115
4788,3867
281,678
678,1619
1183,1777
1183,2409
1183,1182
1183,4792
6550,7625
6550,7632
6550,7623
6550,2319
6550,6797
6550,8656
6550,11048
284,684
284,1126
284,1127
284,1627
284,638
283,1127
1127,1129
638,1052
1553,2242
1627,1049
1627,2994
1627,1625
1627,9837
2245,1559
2245,1049
2245,1554
2248,1559
2248,2250
2248,3776
2248,5562
639,640
288,287
287,3011
1198,2420
1198,693
3011,2267
435,436
716,463
716,1217
1039,2237
1039,1548
5811,5807
5811,6464
5811,5810
5811,1274
5811,4832
5811,2441
5811,375
5811,6713
5811,7815
5811,9017
5811,11075
9882,7672
9882,11076
691,383
691,690
297,1191
1191,743
1191,4336
1191,1192
1191,1562
1191,688
1191,689
1191,3553
298,2201
298,2208
301,313
312,718
312,1162
313,1226
313,2220
316,1159
316,318
317,1159
655,2208
663,1159
663,1677
707,1738
717,606
718,1751
1073,2930
1073,2203
1159,2386
1159,2465
1162,1751
1226,3610
1226,3712
1526,2201
1526,606
1526,2851
1526,2868
1526,3632
1578,2944
1578,2942
1580,1020
1580,2283
1580,1019
1580,1592
1580,1582
1580,2100
1580,1669
2201,2374
2201,2101
2201,2202
2201,657
2201,2944
2201,2100
2201,4509
2201,2119
2201,3820
2201,4632
2201,3840
2201,2851
2201,3132
2201,2120
2201,1738
2201,3812
2201,3817
2201,2284
2201,4537
2201,5375
2203,2850
2203,3729
2203,3733
2203,4967
2203,2205
2203,2638
2203,3818
2203,2208
2203,4367
2203,4509
2203,11663
2203,2374
2203,11670
2203,2960
2203,666
2203,2388
2203,2013
2203,2391
2203,3632
2203,3816
2208,2100
2208,2944
2208,2284
2208,1018
2208,3482
2208,1579
2208,2742
2208,2372
2208,2947
2208,2119
2208,2374
2208,2120
2208,2391
2208,3337
2208,2851
2208,2737
2208,2367
2208,3041
2208,4537
2208,4632
2208,1020
5709,4727
5709,3111
5709,4040
5709,3822
5709,6722
5709,7682
5709,6965
5709,4862
5709,6972
5709,3818
5709,4732
5709,6580
5709,9744
5709,9751
5709,9913
5709,5840
5709,2371
5709,3711
5709,5993
5709,10796
5709,11082
5709,5464
5709,7684
5709,10060
5709,10063
5709,1734
5709,3925
5709,9739
5709,6870
5709,7129
5709,9038
5709,13162
5709,14853
5712,6584
5712,4959
5712,4736
5712,12864
5712,12857
5712,12863
5712,12856
5712,9038
5712,9739
5712,12859
5712,7687
5712,12242
5712,14853
6609,5618
6609,10939
6609,4632
6609,4862
6609,8720
6609,11939
6609,4734
6609,6610
6609,5616
6609,5713
6609,4638
6609,11800
6609,10674
6609,10946
6609,7684
6609,7691
6609,11793
6609,10667
6609,2470
6609,12864
6609,10800
6609,8030
6609,12857
6609,4732
6609,7436
6609,10807
6609,5840
6609,10789
6609,3818
6609,10796
6609,2930
6609,8730
6609,10063
6609,9491
6609,6870
6609,8560
6609,9904
6609,4731
6609,7530
6609,8586
6609,2371
6609,4491
6609,4725
6609,4727
6609,5464
6609,5956
6609,8727
6609,13716
6609,14754
6609,7815
6609,15563
9751,13840
9751,10939
9751,10669
9751,11790
9751,7684
9751,11793
9751,14478
9751,16023
9751,13592
9751,13709
9751,2930
9751,3818
9751,3113
9751,4732
9751,5360
9751,10667
9751,12857
9751,3712
9751,12856
9751,4632
9751,8723
9751,4511
9751,10789
9751,11779
9751,8589
9751,8560
9751,8591
9751,6870
9751,9038
9751,12242
9751,10063
9751,13162
9751,8720
9751,8727
9751,11934
9751,15563
318,314
7672,5818
7672,6826
7672,9731
7672,12074
7672,9885
7672,10654
7672,1650
7672,7818
7672,11082
7672,10801
7672,10939
9891,11082
9891,7818
9891,4961
9891,9732
9891,11914
9891,8699
9891,13709
9891,10789
9891,13840
9891,2930
9891,6849
9891,8856
9891,8688
9891,10240
9891,5840
9891,6582
9891,12086
706,300
1210,2449
1210,2451
1210,1815
1210,4842
1212,6720
1212,3093
1212,2456
1212,4847
1212,2710
1212,2448
1212,2445
1212,6719
1212,1815
1212,2449
1212,2451
1212,4842
1212,7664
1212,4148
1212,6849
1212,7139
1298,2560
1734,1149
1734,1737
1734,2451
1734,2449
1734,4842
1734,3111
1734,5198
1734,7852
2352,3093
2352,3925
2352,5695
2352,6582
2623,4235
2623,6601
3091,6708
3091,4842
3091,7664
3091,4148
3091,6849
3198,4122
5837,6849
5837,6856
5837,7852
5837,8699
6582,4842
6582,5822
6582,5598
6582,4709
6582,2192
6582,4611
6582,6583
6582,10789
6582,13709
6582,4732
6582,7507
6582,7514
6582,7515
6582,10796
6582,13716
6582,10946
6582,4509
6582,8567
6582,11786
6582,6849
6582,7270
6582,10788
6582,7852
6582,8699
6582,10037
6582,4712
6582,8142
6582,8143
6582,8703
6582,11922
6582,13145
1746,2456
1746,712
1746,711
1746,1744
1746,306
1746,4852
1746,3117
660,1153
660,1674
1153,2382
1657,3039
2291,3833
2291,3722
3039,3441
604,607
604,1029
661,1156
664,1680
664,1101
664,1105
681,1128
714,1747
769,1841
769,1219
769,1228
973,1534
978,2132
1015,2195
1103,1680
1103,2310
1103,2868
1103,2975
1103,3651
1154,2382
1156,2382
1158,1747
1158,2383
1219,2461
1379,1442
1520,2842
1591,4641
1656,1082
1660,1661
1675,2383
1675,3051
1675,7295
1675,3049
1675,3050
1747,4848
1747,3121
1823,2541
2461,1217
2461,1216
2828,2095
2828,1514
2939,3604
2957,3742
3040,1659
3040,4749
3125,4879
3216,3218
3300,5078
3789,2265
3789,5583
3790,2265
3790,5583
3810,5478
3810,6472
4050,2556
4050,4862
4050,5875
4050,6264
4050,7163
4050,7156
4050,4985
4050,5873
4050,7691
4050,11287
4050,2467
4050,2470
4050,10946
4050,7022
4050,8885
4050,13298
4058,2464
4058,1541
4220,6091
4852,4849
4852,3098
4852,12236
4852,12243
4852,5717
4852,5827
4852,6985
4852,6989
4852,8840
4852,13276
4852,6730
4852,6738
4852,6739
4852,6729
4852,6735
4852,6736
4852,9890
4853,4854
4854,6736
4854,3934
4854,3100
4854,3102
4854,3098
4854,6730
4854,6738
4854,6739
4856,5718
4858,5831
4859,6742
4879,4880
4880,8753
4880,8760
4880,5869
4880,11961
4880,11968
4880,6763
4880,8730
4880,10070
4880,8051
4880,11287
4880,14114
4983,5992
4983,4270
4983,4267
4983,8028
4983,5993
5214,10401
5214,6257
5215,4246
5354,9343
5354,3580
5354,7267
5724,4749
5724,7703
5835,7831
6472,7516
6472,8568
6472,5472
6472,8583
6472,8576
6495,7445
6600,7425
6736,5717
6736,3931
6736,4968
6736,6734
6736,5976
6736,7700
6736,7693
6736,4970
6736,7843
6736,4849
6736,7829
6736,8861
6736,8865
6736,8870
6736,8871
6736,12092
6739,5716
6739,8861
6739,8865
6739,8871
6739,13282
6742,5722
6955,9182
6955,9186
6956,8139
6956,5949
6956,9196
6956,6964
6956,9186
6956,9187
6965,10044
6965,8150
6965,8149
6965,9204
6965,9021
6965,5070
6965,7987
6965,7989
7427,6383
7427,5484
7427,9614
7427,8570
7427,7424
7427,11549
7427,3734
7427,9612
7523,8443
7523,6481
7523,9737
7523,6474
7523,11800
7523,8693
7523,7691
7523,8567
7523,12089
8157,7267
8157,9343
8157,6990
8157,6970
8159,6991
8159,6101
8159,9362
8318,10532
8318,10531
8458,10681
8458,2110
8459,7310
8459,7290
8460,8469
8460,6499
8461,3478
8462,9624
8462,12754
8462,7307
8462,13855
8462,5508
8462,8467
8462,13485
8462,14763
8462,12112
8462,14495
8462,11680
8462,7318
8462,4641
8462,9501
8462,8760
8462,10695
8462,6499
8462,11813
8462,10557
8462,6497
8462,10807
8462,4754
8462,3838
8462,5515
8462,10674
8462,4632
8462,7435
8462,11947
8462,10694
8462,8730
8462,6500
8462,14632
8462,13721
8462,9938
8462,10690
8462,15233
8462,16136
8462,7312
8462,12766
8462,12624
8462,12626
8462,13488
8462,4751
8462,14389
8462,15138
8462,16030
8580,7425
666,2220
666,605
666,1606
1102,1677
1102,610
8706,2930
8706,9884
8706,13709
8706,3113
8706,6723
8706,7534
8706,6587
8706,8562
8706,4961
8706,7818
8706,10789
8706,4732
8706,12736
8706,4491
8706,12988
8706,12857
8706,11082
8706,7684
8706,12856
8706,2269
8706,15352
8706,6580
8706,6583
8706,4842
8706,8856
8706,3092
8706,9915
8706,10938
8706,7507
8706,8005
8706,8560
8706,9038
8706,11779
8706,10940
8706,12242
8706,14853
606,2220
606,1092
606,2567
606,1595
610,1609
610,1607
610,1605
1020,2205
1020,2850
1088,2191
1088,1089
1088,2947
1088,2295
1165,2388
1593,2295
1593,2308
1593,2296
1593,2944
1593,1761
1593,2973
1593,2960
1593,2961
1593,2975
2013,2025
2013,2637
2013,2722
2013,2830
2013,3454
2013,4366
2013,3590
2013,2100
2013,6100
2025,2741
2025,3476
2100,1581
2100,2850
2100,2637
2100,2830
2100,3454
2100,2638
2100,4509
2100,4511
2100,3712
2100,3711
2100,3337
2205,2947
2205,2119
2205,1669
2205,3735
2205,2186
2205,3454
2205,2944
2220,2391
2220,2119
2220,2963
2220,2960
2220,2129
2220,2127
2220,2219
2220,2868
2220,2869
2220,2026
2220,4650
2220,3749
2220,3750
2220,5263
2220,2218
2220,2217
2220,3632
2220,3651
2220,5508
2220,4530
2220,7012
2220,7005
2220,4549
2220,2120
2220,3762
2220,4553
4727,3818
4727,5714
4727,4373
4727,5593
4727,5486
4727,4732
4727,11793
4727,11800
4727,3111
4727,11096
4727,7691
4727,11098
4727,13969
11797,15360
11797,12874
11797,10681
11797,13604
11797,9760
11797,13728
11797,2207
11797,10951
11797,10956
11797,10802
11797,9744
11797,15572
11797,8454
11797,9915
11797,15352
11797,13605
11797,9616
11797,6487
11797,15231
11797,10800
11797,7538
11797,13714
11797,16023
11800,12857
11800,7544
11800,10805
11800,11532
11800,9744
11800,10667
11800,7684
11800,13592
11800,15226
11800,8436
11800,10939
11800,12856
11800,3711
11800,13840
11800,7524
11800,10683
11800,2930
11800,12619
11800,10656
11800,4638
11800,12736
11800,14478
11800,4632
11800,10800
11800,10789
11800,14601
11800,12105
11800,14756
11800,7852
11800,13298
11800,11098
11800,13969
11800,4754
11800,5867
11800,7542
11800,7549
11800,8848
11800,10232
11800,16860
321,727
321,1761
720,1761
1030,2868
1161,2385
1161,2388
1161,2390
1175,1761
1175,2394
1175,4537
1175,3762
1175,2388
1537,2868
1594,2850
1594,2293
1594,2120
1594,4537
1594,11808
1678,1106
1678,3124
1684,2398
1761,1848
1761,2398
1761,1859
1761,3132
1761,728
1761,3139
2297,2119
2297,3044
2297,1751
2297,3842
2297,3841
2297,4751
2297,6502
2297,3835
2297,3945
2869,2127
2869,3840
2869,4549
668,1170
679,431
679,670
679,330
330,735
336,1184
338,337
337,744
337,696
743,2510
744,1256
744,1799
744,4005
746,747
746,345
746,1806
746,1258
345,1204
753,1261
527,1464
1217,1824
1217,4860
1440,2112
1463,1456
1624,1046
1624,2246
1659,2364
2540,2539
2541,1273
3313,1915
3795,4703
4027,3096
4027,4952
4032,4034
4033,5831
4709,9732
4719,6597
4831,3913
4831,6710
4831,12985
4954,6831
4954,4034
4954,6837
4954,5958
5958,7822
5958,7999
5958,4119
5958,7989
5958,9197
5958,11247
5958,11250
5990,8028
6574,7666
6576,5589
6847,4951
6847,9034
6850,4959
6851,8014
6851,7698
6851,1301
6851,5105
6851,3471
6851,5997
6851,11106
6851,7831
6851,8039
6851,5847
6851,8870
6851,2549
6851,7837
6851,4963
7661,7655
7661,6578
7662,7654
7663,9874
7663,12985
7664,6583
7664,2268
7664,4595
7664,8140
7664,6580
7664,8695
7664,8696
7664,1641
7664,5822
7664,2269
7664,7825
7664,4961
7664,7514
7664,7515
7664,3093
7664,3788
7664,5695
7664,7658
7664,11921
7664,8697
7664,11920
7666,6577
8579,9772
8579,4641
8579,7435
8579,3818
8579,10946
365,364
373,374
374,782
374,380
1211,1814
1211,2450
1211,3200
1211,1277
1211,3586
1211,1209
1211,2374
5818,7665
5818,4022
5820,4844
5820,7819
5820,4018
5820,7826
6856,8005
6856,6848
6856,11253
6856,8856
6856,11255
6856,12086
6856,5991
6856,5993
6856,11098
6856,10939
6856,9204
6856,1934
6856,8354
6856,8027
6856,8001
6856,4271
6856,9369
6856,10037
6856,6970
6856,9884
6856,6118
6856,12369
6856,8206
6856,5822
6856,7167
6856,10423
6856,3349
6856,4402
6856,4968
7814,9008
7814,9867
7814,8688
7814,8689
7814,10021
7814,6828
7814,4126
7814,7986
7814,8149
7815,12235
7815,9024
7815,12992
7815,7976
7815,10024
7815,3451
7815,4019
7815,10037
7815,7986
7815,9881
7815,11082
7815,8149
7815,4122
7815,4961
7815,6824
7815,6829
7815,3711
7815,6368
7815,10022
10044,12369
10044,8856
10044,8005
10044,8857
10044,12241
10044,8859
10044,11255
10044,12086
10044,9204
10044,11082
10044,4862
10044,6870
10044,4271
10044,6849
10044,9203
10044,9369
10044,10423
10044,8206
1095,1668
1095,2296
1222,2472
6855,6849
6855,5853
6855,4975
6855,9061
6855,8005
6855,4970
9738,7665
9738,10921
1223,2468
5816,4022
5816,7818
7825,9880
7825,9021
7825,9884
7825,12988
7825,8699
7825,6968
7825,3909
7825,7665
7825,11082
7825,6849
7825,12231
7825,4148
7825,4961
7825,7139
7825,10924
7825,4842
7825,10037
658,1151
658,1665
658,1669
1278,2546
1278,2548
1278,4961
2374,3947
2374,1071
2374,1666
2374,2944
2374,4632
2374,4367
2374,3818
2374,3107
2374,3945
2374,2947
2374,2283
2374,3817
2374,3942
2374,3943
3320,7665
3593,5366
4035,2448
4040,10939
4040,10946
4040,2449
4040,2451
4040,7671
4040,7859
4040,3111
4040,4961
4040,5840
4040,2448
4040,8030
4040,8856
4148,8856
4148,3214
4148,4147
4148,8863
4148,8005
4148,11098
4148,4271
4148,4862
4148,8354
4148,11105
4148,7139
4148,4402
4148,10423
4148,8037
4148,5822
4148,8206
4148,1434
4148,2543
4148,2548
4148,4267
8008,6849
8008,7000
8008,10239
8008,10240
8010,8878
8010,10237
8010,10258
8010,7843
8010,11265
8010,5220
9208,6990
9208,11406
10042,10801
10042,11267
10042,9037
10042,9916
10042,15567
10042,7843
10042,8746
10042,17071
10042,9035
10042,10950
10042,11113
10042,12099
10042,7680
10042,7849
721,1755
721,361
364,725
728,1758
773,1290
773,1845
773,1850
1091,1104
1104,2311
1231,2482
1231,1846
1581,2104
1581,2284
1581,2944
1581,4509
1605,2310
1605,3761
1605,2973
1605,2975
1605,3762
1606,2850
1606,2971
1846,3240
2120,1442
2120,2850
2120,1595
2120,4415
2120,3633
2120,3497
2120,3492
2120,3651
2120,3728
2185,2930
2185,2926
2308,2309
2390,4632
2390,2328
2470,8863
2470,8856
2470,4054
2470,4732
3041,3046
3041,3945
3041,4051
3041,1669
5838,7852
5838,11098
6744,7852
6744,8890
6744,8883
6744,7547
6744,5727
6744,7689
6744,4868
6744,8730
6744,7859
6744,8723
6744,5993
6744,5873
6744,11103
6744,4862
6744,5991
6744,7554
6744,4641
6744,11947
6744,9236
6744,10268
6744,7691
6744,13298
6744,9904
6744,3818
6744,10946
6744,13847
6744,11287
6744,7278
6744,2467
6744,7136
6744,8891
6744,10067
6744,14860
6744,7156
6744,8054
6744,8885
7007,10240
7007,6150
7007,9228
7007,8177
7007,11406
7007,5993
7007,9038
7007,12242
7007,5991
7007,4267
7007,11098
7007,7852
7007,11268
7007,8028
7007,11253
7007,14094
7007,3490
7007,7139
7007,3111
7007,6395
7007,7022
7007,7322
7007,3486
7007,4985
7007,9233
7007,10419
7859,12242
7859,9038
7859,9906
7859,5993
7859,4271
7859,7000
7859,9904
7859,5125
7859,6754
7859,11940
7859,4267
7859,14756
7859,4638
7859,8856
7859,10240
7859,12105
7859,8723
7859,10423
7859,2554
7859,8005
7859,9884
7859,7700
7859,7167
7859,8206
7859,9928
7859,9905
7859,10950
7859,11430
7859,3132
7859,4165
7859,5253
7859,5727
7859,10060
7859,10064
